dim,points,k,time_ms,status
3,3000000,10,41472.732136026025,ok
3,3000000,10,41333.396152826026,ok
3,3000000,40,45771.283256821334,ok
3,3000000,40,38289.00825907476,ok
3,3000000,40,52416.896698996425,ok
3,3000000,40,59329.03370517306,ok
3,3000000,40,56885.85480698384,ok
3,3000000,40,57529.19237408787,ok
3,3000000,100,55031.68549598195,ok
3,3000000,100,61559.31964307092,ok
3,3000000,100,61578.56126502156,ok
3,3000000,100,61836.69955492951,ok
3,3000000,100,61522.8819809854,ok
3,3000000,100,59487.873915117234,ok
5,3000000,40,78559.08727203496,ok
5,3000000,40,85435.01464300789,ok
5,3000000,40,85119.75138587877,ok
5,3000000,40,81676.5701060649,ok
5,3000000,40,87904.58757802844,ok
5,3000000,40,88446.59442012198,ok
3,3500000,10,74654.63741798885,ok
3,3500000,10,62777.20997505821,ok
3,3500000,10,71748.6555420328,ok
3,3500000,10,71674.39881479368,ok
3,3500000,10,74319.37293894589,ok
3,3500000,10,60368.564980104566,ok
3,3500000,40,65357.60613786988,ok
3,3500000,40,72542.83581790514,ok
3,3500000,40,82541.69609188102,ok
3,3500000,40,100195.1409089379,ok
3,3500000,40,106850.98570305854,ok
3,3500000,40,108888.01552611403,ok
3,3500000,100,105231.90587712452,ok
3,3500000,100,111580.1976681687,ok
3,3500000,100,113852.00578300282,ok
3,3500000,100,101677.38102702424,ok
3,3500000,100,91830.75430803001,ok
3,3500000,100,109412.14905912057,ok
5,3500000,40,167986.4488209132,ok
5,3500000,40,137839.86669103615,ok
5,3500000,40,145474.45230884477,ok
5,3500000,40,167190.8699919004,ok
5,3500000,40,134825.28346707113,ok
5,3500000,40,128155.7041250635,ok
3,4000000,10,105330.97329293378,ok
3,4000000,10,121403.06159108877,ok
3,4000000,10,107310.53857505322,ok
3,4000000,10,150182.0106280502,ok
3,4000000,10,141664.4511919003,ok
3,4000000,10,136967.33060805127,ok
3,4000000,40,157279.19446700253,ok
3,4000000,40,165722.34676405787,ok
3,4000000,40,153543.41148980893,ok
3,4000000,40,143458.6363809649,ok
3,4000000,40,116928.18204802461,ok
3,4000000,40,125491.8044868391,ok
3,4000000,100,131535.641646944,ok
3,4000000,100,131889.1305779107,ok
3,4000000,100,133233.04808186367,ok
3,4000000,100,148893.7622050289,ok
3,4000000,100,139428.6864749156,ok
3,4000000,100,130480.31510598958,ok
5,4000000,40,196340.93792899512,ok
5,4000000,40,205979.55692512915,ok
5,4000000,40,196196.02904305793,ok
5,4000000,40,208381.58789789304,ok
5,4000000,40,180182.83310392871,ok
5,4000000,40,116419.18650409207,ok
3,4500000,10,94502.60743591934,ok
3,4500000,10,85280.51634295844,ok
3,4500000,10,89475.96346307546,ok
3,4500000,10,116167.37622697838,ok
3,4500000,10,93479.05378509313,ok
3,4500000,10,91255.79070392996,ok
3,4500000,40,103195.44799090363,ok
3,4500000,40,98475.23740795441,ok
3,4500000,40,107963.155685924,ok
3,4500000,40,96733.39825705625,ok
3,4500000,40,99071.65783783421,ok
3,4500000,40,95777.80056977645,ok
3,4500000,100,107915.58577097021,ok
3,4500000,100,92545.37062696181,ok
3,4500000,100,110819.09290887415,ok
3,4500000,100,118821.24304794706,ok
3,4500000,100,90166.74784501083,ok
3,4500000,100,105266.99916389771,ok
5,4500000,40,153207.42852799594,ok
5,4500000,40,136085.4034628719,ok
5,4500000,40,132194.444228895,ok
5,4500000,40,150600.4736679606,ok
5,4500000,40,155122.3930111155,ok
5,4500000,40,144772.27562200278,ok
3,5000000,10,124683.97052399814,ok
3,5000000,10,126058.07568784803,ok
3,5000000,10,120467.1062680427,ok
3,5000000,10,115165.94006796367,ok
3,5000000,10,109731.51663597673,ok
3,5000000,10,113451.58529514447,ok
3,5000000,40,121459.55414697528,ok
3,5000000,40,109862.74369596504,ok
3,5000000,40,138085.58181417175,ok
3,5000000,40,129150.82375286147,ok
3,5000000,40,119627.0893800538,ok
3,5000000,40,127454.95955692604,ok
3,5000000,100,131075.59542707168,ok
3,5000000,100,156892.18927081674,ok
3,5000000,100,142631.56122504734,ok
3,5000000,100,115137.19294406474,ok
3,5000000,100,110630.79021009617,ok
3,5000000,100,138327.66203582287,ok
5,5000000,40,228745.1661939267,ok
5,5000000,40,220380.7674930431,ok
5,5000000,40,218617.78107099235,ok
5,5000000,40,202490.2633340098,ok
5,5000000,40,216852.77515114285,ok
5,5000000,40,201589.94818408974,ok
2,5000000,40,125635.51184907556,ok
2,5000000,40,95824.47550701909,ok
2,5000000,40,100186.18983915076,ok
2,5000000,40,108476.60174104385,ok
2,5000000,40,121400.14399401844,ok
2,5000000,40,116634.0547290165,ok
4,5000000,40,183128.73369292356,ok
4,5000000,40,200327.53045810387,ok
4,5000000,40,194543.90780301765,ok
4,5000000,40,179094.58453697152,ok
4,5000000,40,226691.7739319615,ok
4,5000000,40,223570.6315790303,ok
6,5000000,40,318643.94816802815,ok
6,5000000,40,271538.36265113205,ok
6,5000000,40,316476.86752304435,ok
6,5000000,40,316105.2427010145,ok
6,5000000,40,266414.65314198285,ok
6,5000000,40,267471.2686701678,ok
7,5000000,40,316529.23648199067,ok
7,5000000,40,311904.46054399945,ok
7,5000000,40,295144.09265411086,ok
7,5000000,40,305266.6537940968,ok
7,5000000,40,338956.6248799674,ok
7,5000000,40,333348.39512291364,ok
8,5000000,40,277728.24644390494,ok
8,5000000,40,276008.6382711306,ok
8,5000000,40,295089.0219779685,ok
8,5000000,40,274220.18598904833,ok
8,5000000,40,291437.1153200045,ok
8,5000000,40,287137.2160690371,ok
9,5000000,40,287934.0074090287,ok
9,5000000,40,345775.1078780275,ok
9,5000000,40,340599.2408590391,ok
9,5000000,40,336485.508415848,ok
9,5000000,40,334645.6175411586,ok
9,5000000,40,320629.5947369654,ok
10,5000000,40,339213.13041704707,ok
10,5000000,40,340635.8404571656,ok
10,5000000,40,351387.21771282144,ok
10,5000000,40,350720.04623315297,ok
10,5000000,40,338743.01114911214,ok
10,5000000,40,425421.38033593073,ok
3,500000,40,,error
5,500000,40,,error
3,5000000,40,,error
2,1000000,10,4450.151366181672,ok
2,1000000,10,3924.3117761798203,ok
2,1000000,10,3922.6393960416317,ok
2,1000000,10,3920.553341973573,ok
2,1000000,10,3919.703175779432,ok
2,1000000,10,3920.2784430235624,ok
2,1000000,10,3919.6016122587025,ok
2,1000000,10,3920.514399651438,ok
2,1000000,10,3919.4817380048335,ok
2,1000000,10,3920.569681096822,ok
2,1000000,40,4115.928678773344,ok
2,1000000,40,4126.611579209566,ok
2,1000000,40,4121.984443161637,ok
2,1000000,40,4118.991337250918,ok
2,1000000,40,4117.786269634962,ok
2,1000000,40,4121.906576212496,ok
2,1000000,40,4123.918358702213,ok
2,1000000,40,4115.232092794031,ok
2,1000000,40,4112.81207902357,ok
2,1000000,40,4119.990244973451,ok
2,1000000,100,4639.972425997257,ok
2,1000000,100,4645.149409770966,ok
2,1000000,100,4655.329429078847,ok
2,1000000,100,4645.923242904246,ok
2,1000000,100,4634.6917459741235,ok
2,1000000,100,4635.610362049192,ok
2,1000000,100,4640.751838684082,ok
2,1000000,100,4649.735497776419,ok
2,1000000,100,4642.552132252604,ok
2,1000000,100,4644.607226364315,ok
4,1000000,10,5900.216593872756,ok
4,1000000,10,5875.817381776869,ok
4,1000000,10,5867.013283073902,ok
4,1000000,10,5860.126597806811,ok
4,1000000,10,5866.632783785462,ok
4,1000000,10,5872.757088858634,ok
4,1000000,10,5871.208591852337,ok
4,1000000,10,5868.859951850027,ok
4,1000000,10,5873.341513797641,ok
4,1000000,10,5870.5988097935915,ok
4,1000000,40,6034.8109039478,ok
4,1000000,40,6029.798009432852,ok
4,1000000,40,6042.286935728043,ok
4,1000000,40,6031.31664916873,ok
4,1000000,40,6039.348301943392,ok
4,1000000,40,6032.895704265684,ok
4,1000000,40,6048.22807572782,ok
4,1000000,40,6030.528686009347,ok
4,1000000,40,6036.60976793617,ok
4,1000000,40,6044.0233293920755,ok
4,1000000,100,6566.607932094485,ok
4,1000000,100,6575.482634827495,ok
4,1000000,100,6564.881628844887,ok
4,1000000,100,6579.2171522043645,ok
4,1000000,100,6579.30944673717,ok
4,1000000,100,6576.641875319183,ok
4,1000000,100,6570.014072116464,ok
4,1000000,100,6576.373405754566,ok
4,1000000,100,6561.959709040821,ok
4,1000000,100,6564.189414028078,ok
6,1000000,10,10412.822982762009,ok
6,1000000,10,10375.16138004139,ok
6,1000000,10,10373.955439776182,ok
6,1000000,10,10352.176670916378,ok
6,1000000,10,10373.307255096734,ok
6,1000000,10,10372.821944765747,ok
6,1000000,10,10369.346603285521,ok
6,1000000,10,10369.247776921839,ok
6,1000000,10,10360.92692008242,ok
6,1000000,10,10366.040806286037,ok
6,1000000,40,12791.178137995303,ok
6,1000000,40,12764.463781379163,ok
6,1000000,40,12781.542043201625,ok
6,1000000,40,12865.835226606578,ok
6,1000000,40,12807.373230345547,ok
6,1000000,40,12820.589182432741,ok
6,1000000,40,12863.44292620197,ok
6,1000000,40,12796.974203083664,ok
6,1000000,40,12726.207599975169,ok
6,1000000,40,12851.461029145867,ok
6,1000000,100,13372.763732913882,ok
6,1000000,100,13398.287230171263,ok
6,1000000,100,13384.997831191868,ok
6,1000000,100,13470.31264519319,ok
6,1000000,100,13518.089902121574,ok
6,1000000,100,13419.756540097296,ok
6,1000000,100,13544.537502340972,ok
6,1000000,100,13441.18007319048,ok
6,1000000,100,13475.67452210933,ok
6,1000000,100,13483.1412457861,ok
7,1000000,10,13952.181791886687,ok
7,1000000,10,13920.474960003048,ok
7,1000000,10,13793.977015186101,ok
7,1000000,10,13802.923414856195,ok
7,1000000,10,13665.943548083305,ok
7,1000000,10,13814.583704806864,ok
7,1000000,10,13799.898317083716,ok
7,1000000,10,13753.989451099187,ok
7,1000000,10,13860.907836817205,ok
7,1000000,10,13834.058688953519,ok
7,1000000,40,14125.271891709417,ok
7,1000000,40,14265.571143943816,ok
7,1000000,40,14199.143192730844,ok
7,1000000,40,14182.20555409789,ok
7,1000000,40,14113.993213046342,ok
7,1000000,40,14171.637526713312,ok
7,1000000,40,14200.270351022482,ok
7,1000000,40,14190.144619904459,ok
7,1000000,40,14183.444730006158,ok
7,1000000,40,14097.039403393865,ok
7,1000000,100,15082.817409187555,ok
7,1000000,100,15061.568170785904,ok
7,1000000,100,15173.451585229486,ok
7,1000000,100,15111.377446912229,ok
7,1000000,100,15063.363935332745,ok
7,1000000,100,15192.60271731764,ok
7,1000000,100,15105.850197840482,ok
7,1000000,100,15134.159894194454,ok
7,1000000,100,15213.406446389854,ok
7,1000000,100,15093.580679036677,ok
8,1000000,10,12704.203696921468,ok
8,1000000,10,12774.181051179767,ok
8,1000000,10,12845.465114805847,ok
8,1000000,10,12775.873490143567,ok
8,1000000,10,12846.076291054487,ok
8,1000000,10,12864.08998304978,ok
8,1000000,10,12833.786136005074,ok
8,1000000,10,12780.98101587966,ok
8,1000000,10,12776.99313685298,ok
8,1000000,10,12914.80977088213,ok
8,1000000,40,13264.61590686813,ok
8,1000000,40,13329.003632999957,ok
8,1000000,40,13432.549577672035,ok
8,1000000,40,13198.869795072824,ok
8,1000000,40,13381.609824020416,ok
8,1000000,40,13352.990227751434,ok
8,1000000,40,13233.756153378636,ok
8,1000000,40,13208.62019667402,ok
8,1000000,40,13315.607009921223,ok
8,1000000,40,13273.321575019509,ok
8,1000000,100,14587.621957994998,ok
8,1000000,100,14724.649741314352,ok
8,1000000,100,14612.63305367902,ok
8,1000000,100,14489.916837774217,ok
8,1000000,100,14473.897815681994,ok
8,1000000,100,14644.314444623888,ok
8,1000000,100,14701.358697842807,ok
8,1000000,100,14713.20964070037,ok
8,1000000,100,14631.113485898823,ok
8,1000000,100,14764.64677695185,ok
9,1000000,10,14426.883148029447,ok
9,1000000,10,14381.734848953784,ok
9,1000000,10,14342.960319016129,ok
9,1000000,10,14382.482863031328,ok
9,1000000,10,14421.70819081366,ok
9,1000000,10,14390.295499004424,ok
9,1000000,10,14272.143410053104,ok
9,1000000,10,14388.849746901542,ok
9,1000000,10,14474.865166004747,ok
9,1000000,10,14446.06226682663,ok
9,1000000,40,14983.30853227526,ok
9,1000000,40,15000.030491966754,ok
9,1000000,40,14997.583376709372,ok
9,1000000,40,15034.164437558502,ok
9,1000000,40,15011.841529980302,ok
9,1000000,40,14937.663225922734,ok
9,1000000,40,14889.378390740603,ok
9,1000000,40,15027.43844408542,ok
9,1000000,40,14930.832701735198,ok
9,1000000,40,14949.192757718265,ok
9,1000000,100,16193.298334255815,ok
9,1000000,100,16259.601225145161,ok
9,1000000,100,16137.910692952573,ok
9,1000000,100,16079.35291994363,ok
9,1000000,100,16060.954269953072,ok
9,1000000,100,16043.674502987415,ok
9,1000000,100,16324.199899099767,ok
9,1000000,100,16107.407904230058,ok
9,1000000,100,16091.260801069438,ok
9,1000000,100,16215.337350964546,ok
10,1000000,10,15451.95331517607,ok
10,1000000,10,15418.43289975077,ok
10,1000000,10,15465.700180735439,ok
10,1000000,10,15525.139402132481,ok
10,1000000,10,15702.253849245608,ok
10,1000000,10,15572.738490998745,ok
10,1000000,10,15410.057246685028,ok
10,1000000,10,15412.248187232763,ok
10,1000000,10,15509.073933120817,ok
10,1000000,10,15540.762248914689,ok
10,1000000,40,16152.927563060075,ok
10,1000000,40,16145.687486976385,ok
10,1000000,40,16120.820649899542,ok
10,1000000,40,16053.413576912135,ok
10,1000000,40,16179.795172065496,ok
10,1000000,40,16083.841455634683,ok
10,1000000,40,16178.833508864045,ok
10,1000000,40,16148.335303645581,ok
10,1000000,40,16170.06284976378,ok
10,1000000,40,16136.58461207524,ok
10,1000000,100,17227.048872038722,ok
10,1000000,100,17354.819181840867,ok
10,1000000,100,17379.392023198307,ok
10,1000000,100,17357.217618264258,ok
10,1000000,100,17366.114316973835,ok
10,1000000,100,17364.589363802224,ok
10,1000000,100,17377.155598718673,ok
10,1000000,100,17392.407558858395,ok
10,1000000,100,17414.828071836382,ok
10,1000000,100,17394.41557461396,ok
