algorithm,dim,points,k,memory_mb,status
fgc,6,100000,40,159.383552,ok
fgc,7,100000,40,159.383552,ok
fgc,8,100000,40,159.383552,ok
fgc,9,100000,40,159.383552,ok
fgc,10,100000,40,159.383552,ok
fgc,3,500000,10,245.36678400000005,ok
fgc,3,500000,40,725.6145919999999,ok
fgc,3,500000,100,1681.915904,ok
fgc,5,500000,40,725.6145919999999,ok
fgc,2,500000,40,706.7402239999999,ok
fgc,4,500000,40,725.6145919999999,ok
fgc,6,500000,40,738.1975039999998,ok
fgc,7,500000,40,740.294656,ok
fgc,8,500000,40,742.3918079999999,ok
fgc,9,500000,40,744.4889600000001,ok
fgc,10,500000,40,746.586112,ok
fgc,3,1000000,10,482.3449599999999,ok
fgc,3,1000000,40,1438.646272,ok
fgc,3,1000000,100,3357.5403519999995,ok
fgc,5,1000000,40,1459.617792,ok
fgc,2,1000000,40,1417.674752,ok
fgc,4,1000000,40,1455.423488,ok
fgc,6,1000000,40,1488.9779199999998,ok
fgc,7,1000000,40,1497.366528,ok
fgc,8,1000000,40,1505.7551359999998,ok
fgc,9,1000000,40,1514.143744,ok
fgc,10,1000000,40,1522.5323519999997,ok
fgc,3,1500000,10,694.157312,ok
fgc,3,1500000,40,2130.706432,ok
fgc,3,1500000,100,5016.387584,ok
fgc,5,1500000,40,2193.620992,ok
fgc,2,1500000,40,2097.152,ok
fgc,4,1500000,40,2155.872256,ok
fgc,6,1500000,40,2206.203904,ok
fgc,7,1500000,40,2218.786816,ok
fgc,8,1500000,40,2227.175424,ok
fgc,9,1500000,40,2239.758336,ok
fgc,10,1500000,40,2252.3412479999997,ok
fgc,3,2000000,10,926.9411839999998,ok
fgc,3,2000000,40,2845.835264,ok
fgc,3,2000000,100,6681.526271999999,ok
fgc,5,2000000,40,2929.721344,ok
fgc,2,2000000,40,2787.115008,ok
fgc,4,2000000,40,2879.3896959999997,ok
fgc,6,2000000,40,2942.304256,ok
fgc,7,2000000,40,2959.0814720000003,ok
fgc,8,2000000,40,2975.858688,ok
fgc,9,2000000,40,2992.635904,ok
fgc,10,2000000,40,3009.4131199999997,ok
fgc,3,2500000,10,1149.2392959999997,ok
fgc,3,2500000,40,3548.3811840000003,ok
fgc,3,2500000,100,8346.66496,ok
fgc,5,2500000,40,3649.04448,ok
fgc,2,2500000,40,3474.9808639999997,ok
fgc,4,2500000,40,3590.3242239999995,ok
fgc,6,2500000,40,3670.016,ok
fgc,7,2500000,40,3690.98752,ok
fgc,8,2500000,40,3711.95904,ok
fgc,9,2500000,40,3728.7362559999997,ok
fgc,10,2500000,40,3749.7077759999997,ok
fgc,3,3000000,10,1417.674752,ok
fgc,3,3000000,40,4292.870144,ok
fgc,3,3000000,100,10057.940992,ok
fgc,5,3000000,40,4414.50496,ok
fgc,2,3000000,40,4188.012543999999,ok
fgc,4,3000000,40,4341.10464,ok
fgc,6,3000000,40,4439.670784,ok
fgc,7,3000000,40,4464.836608,ok
fgc,8,3000000,40,4485.808128000001,ok
fgc,9,3000000,40,4510.973952,ok
fgc,10,3000000,40,4536.139776,ok
fgc,3,3500000,10,1639.9728639999998,ok
fgc,3,3500000,40,5005.9018240000005,ok
fgc,3,3500000,100,11723.07968,ok
fgc,5,3500000,40,5148.508159999999,ok
fgc,2,3500000,40,4911.529984000001,ok
fgc,4,3500000,40,5062.524928000001,ok
fgc,6,3500000,40,5177.868288,ok
fgc,7,3500000,40,5203.034111999999,ok
fgc,8,3500000,40,5232.39424,ok
fgc,9,3500000,40,5261.754368,ok
fgc,10,3500000,40,5286.920192,ok
fgc,3,4000000,10,1864.368128,ok
fgc,3,4000000,40,5706.350592000001,ok
fgc,3,4000000,100,13379.82976,ok
fgc,5,4000000,40,5869.928448000001,ok
fgc,2,4000000,40,5599.395839999999,ok
fgc,4,4000000,40,5771.362304,ok
fgc,6,4000000,40,5899.288576000001,ok
fgc,7,4000000,40,5932.843008,ok
fgc,8,4000000,40,5966.397440000001,ok
fgc,9,4000000,40,5995.757567999999,ok
fgc,10,4000000,40,6029.312,ok
fgc,3,4500000,10,2090.860544,ok
fgc,3,4500000,40,6413.090816,ok
fgc,3,4500000,100,15053.357056,ok
fgc,5,4500000,40,6593.445888,ok
fgc,2,4500000,40,6289.358848,ok
fgc,4,4500000,40,6486.491136000001,ok
fgc,6,4500000,40,6631.194624,ok
fgc,7,4500000,40,6668.943359999999,ok
fgc,8,4500000,40,6702.497792,ok
fgc,9,4500000,40,6740.246528,ok
fgc,10,4500000,40,6773.8009600000005,ok
fgc,3,5000000,10,2327.8387199999997,ok
fgc,3,5000000,40,7126.122496,ok
fgc,3,5000000,100,16728.981504,ok
fgc,5,5000000,40,7327.449088000001,ok
fgc,2,5000000,40,6981.419008000001,ok
fgc,4,5000000,40,7207.911424,ok
fgc,6,5000000,40,7369.3921279999995,ok
fgc,7,5000000,40,7407.140864000001,ok
fgc,8,5000000,40,7449.083904000001,ok
fgc,9,5000000,40,7486.8326400000005,ok
fgc,10,5000000,40,7528.775680000001,ok
faiss,3,100000,10,1621.098496,ok
faiss,3,100000,40,1621.098496,ok
faiss,3,100000,100,1621.098496,ok
faiss,5,100000,40,1623.195648,ok
faiss,2,100000,40,1621.098496,ok
faiss,4,100000,40,1623.195648,ok
faiss,6,100000,40,1625.2927999999997,ok
faiss,7,100000,40,1625.2927999999997,ok
faiss,8,100000,40,1625.2927999999997,ok
faiss,9,100000,40,1625.2927999999997,ok
faiss,10,100000,40,1625.2927999999997,ok
faiss,3,500000,10,1629.4871039999998,ok
faiss,3,500000,40,1629.4871039999998,ok
faiss,3,500000,100,1631.584256,ok
faiss,5,500000,40,1633.6814079999997,ok
faiss,2,500000,40,1627.3899519999998,ok
faiss,4,500000,40,1631.5842559999999,ok
faiss,6,500000,40,1635.77856,ok
faiss,7,500000,40,1637.8757119999998,ok
faiss,8,500000,40,1639.972864,ok
faiss,9,500000,40,1642.070016,ok
faiss,10,500000,40,1644.1671679999997,ok
faiss,3,1000000,10,1637.8757119999998,ok
faiss,3,1000000,40,1637.8757119999998,ok
faiss,3,1000000,100,1637.8757119999998,ok
faiss,5,1000000,40,1646.26432,ok
faiss,2,1000000,40,1633.6814079999997,ok
faiss,4,1000000,40,1642.070016,ok
faiss,6,1000000,40,1650.458624,ok
faiss,7,1000000,40,1654.6529279999997,ok
faiss,8,1000000,40,1658.8472319999998,ok
faiss,9,1000000,40,1663.041536,ok
faiss,10,1000000,40,1667.23584,ok
faiss,3,1500000,10,1646.26432,ok
faiss,3,1500000,40,1646.26432,ok
faiss,3,1500000,100,1646.26432,ok
faiss,5,1500000,40,1658.8472319999998,ok
faiss,2,1500000,40,1639.972864,ok
faiss,4,1500000,40,1652.555776,ok
faiss,6,1500000,40,1665.1386879999998,ok
faiss,7,1500000,40,1671.4301439999997,ok
faiss,8,1500000,40,1675.6244479999998,ok
faiss,9,1500000,40,1681.9159039999997,ok
faiss,10,1500000,40,1688.20736,ok
faiss,3,2000000,10,1654.6529279999997,ok
faiss,3,2000000,40,1654.6529279999997,ok
faiss,3,2000000,100,1654.6529279999997,ok
faiss,5,2000000,40,1671.4301439999997,ok
faiss,2,2000000,40,1646.26432,ok
faiss,4,2000000,40,1663.041536,ok
faiss,6,2000000,40,1677.7216,ok
faiss,7,2000000,40,1686.1102079999998,ok
faiss,8,2000000,40,1694.498816,ok
faiss,9,2000000,40,1702.8874239999998,ok
faiss,10,2000000,40,1711.276032,ok
faiss,3,2500000,10,1663.041536,ok
faiss,3,2500000,40,1663.041536,ok
faiss,3,2500000,100,1663.041536,ok
faiss,5,2500000,40,1681.9159039999997,ok
faiss,2,2500000,40,1652.555776,ok
faiss,4,2500000,40,1673.527296,ok
faiss,6,2500000,40,1692.4016639999998,ok
faiss,7,2500000,40,1702.8874239999998,ok
faiss,8,2500000,40,1713.3731839999998,ok
faiss,9,2500000,40,1721.761792,ok
faiss,10,2500000,40,1732.247552,ok
faiss,3,3000000,10,1671.4301439999997,ok
faiss,3,3000000,40,1671.4301439999997,ok
faiss,3,3000000,100,1671.4301439999997,ok
faiss,5,3000000,40,1694.498816,ok
faiss,2,3000000,40,1658.8472319999998,ok
faiss,4,3000000,40,1681.9159039999997,ok
faiss,6,3000000,40,1707.0817279999999,ok
faiss,7,3000000,40,1719.6646399999997,ok
faiss,8,3000000,40,1730.1503999999998,ok
faiss,9,3000000,40,1742.733312,ok
faiss,10,3000000,40,1755.316224,ok
faiss,3,3500000,10,1679.818752,ok
faiss,3,3500000,40,1679.818752,ok
faiss,3,3500000,100,1679.818752,ok
faiss,5,3500000,40,1707.0817279999999,ok
faiss,2,3500000,40,1665.1386879999998,ok
faiss,4,3500000,40,1692.4016639999998,ok
faiss,6,3500000,40,1721.761792,ok
faiss,7,3500000,40,1734.3447039999999,ok
faiss,8,3500000,40,1749.024768,ok
faiss,9,3500000,40,1763.7048319999997,ok
faiss,10,3500000,40,1776.287744,ok
faiss,3,4000000,10,1686.1102079999998,ok
faiss,3,4000000,40,1686.1102079999998,ok
faiss,3,4000000,100,1686.1102079999998,ok
faiss,5,4000000,40,1719.6646399999997,ok
faiss,2,4000000,40,1671.4301439999997,ok
faiss,4,4000000,40,1702.8874239999998,ok
faiss,6,4000000,40,1734.3447039999999,ok
faiss,7,4000000,40,1751.1219199999998,ok
faiss,8,4000000,40,1767.8991359999998,ok
faiss,9,4000000,40,1782.5792,ok
faiss,10,4000000,40,1799.3564159999999,ok
faiss,3,4500000,10,1694.498816,ok
faiss,3,4500000,40,1694.498816,ok
faiss,3,4500000,100,1694.498816,ok
faiss,5,4500000,40,1730.1503999999998,ok
faiss,2,4500000,40,1677.7216,ok
faiss,4,4500000,40,1713.3731839999998,ok
faiss,6,4500000,40,1749.024768,ok
faiss,7,4500000,40,1767.8991359999998,ok
faiss,8,4500000,40,1784.6763519999997,ok
faiss,9,4500000,40,1803.55072,ok
faiss,10,4500000,40,1820.327936,ok
faiss,3,5000000,10,1702.8874239999998,ok
faiss,3,5000000,40,1702.8874239999998,ok
faiss,3,5000000,100,1702.8874239999998,ok
faiss,5,5000000,40,1742.733312,ok
faiss,2,5000000,40,1684.013056,ok
faiss,4,5000000,40,1723.8589439999998,ok
faiss,6,5000000,40,1763.7048319999997,ok
faiss,7,5000000,40,1782.5792,ok
faiss,8,5000000,40,1803.55072,ok
faiss,9,5000000,40,1822.4250879999997,ok
faiss,10,5000000,40,1843.3966079999998,ok
cuvs,3,100000,10,171.96646399999986,ok
cuvs,3,100000,40,29.36012800000003,ok
cuvs,5,100000,40,31.457279999999855,ok
cuvs,2,100000,40,29.36012800000003,ok
cuvs,4,100000,40,27.26297599999998,ok
cuvs,6,100000,40,33.55443200000013,ok
cuvs,7,100000,40,33.554431999999906,ok
cuvs,8,100000,40,,error
cuvs,9,100000,40,,error
cuvs,10,100000,40,,error
cuvs,3,500000,10,142.60633599999983,ok
cuvs,3,500000,40,142.60633599999983,ok
cuvs,5,500000,40,,error
cuvs,2,500000,40,140.509184,ok
cuvs,4,500000,40,136.31488000000013,ok
cuvs,6,500000,40,,error
cuvs,7,500000,40,,error
cuvs,8,500000,40,,error
cuvs,9,500000,40,,error
cuvs,10,500000,40,,error
cuvs,3,1000000,10,287.30982399999994,ok
cuvs,3,1000000,40,285.2126719999999,ok
cuvs,5,1000000,40,,error
cuvs,2,1000000,40,281.018368,ok
cuvs,4,1000000,40,272.6297599999998,ok
cuvs,6,1000000,40,,error
cuvs,7,1000000,40,,error
cuvs,8,1000000,40,,error
cuvs,9,1000000,40,,error
cuvs,10,1000000,40,,error
cuvs,3,1500000,10,425.7218559999999,ok
cuvs,3,1500000,40,425.7218560000001,ok
cuvs,5,1500000,40,,error
cuvs,2,1500000,40,419.43039999999996,ok
cuvs,4,1500000,40,406.8474879999999,ok
cuvs,6,1500000,40,,error
cuvs,7,1500000,40,,error
cuvs,8,1500000,40,,error
cuvs,9,1500000,40,,error
cuvs,10,1500000,40,,error
cuvs,3,2000000,10,568.3281920000002,ok
cuvs,3,2000000,40,568.328192,ok
cuvs,5,2000000,40,,error
cuvs,2,2000000,40,559.939584,ok
cuvs,4,2000000,40,543.162368,ok
cuvs,6,2000000,40,622.8541439999999,ok
cuvs,7,2000000,40,631.2427520000001,ok
cuvs,8,2000000,40,,error
cuvs,9,2000000,40,,error
cuvs,10,2000000,40,,error
cuvs,3,2500000,10,710.934528,ok
cuvs,3,2500000,40,710.934528,ok
cuvs,5,2500000,40,,error
cuvs,2,2500000,40,700.448768,ok
cuvs,4,2500000,40,813.6949759999998,ok
cuvs,6,2500000,40,,error
cuvs,7,2500000,40,,error
cuvs,8,2500000,40,,error
cuvs,9,2500000,40,,error
cuvs,10,2500000,40,,error
cuvs,3,3000000,10,849.34656,ok
cuvs,3,3000000,40,849.34656,ok
cuvs,5,3000000,40,,error
cuvs,2,3000000,40,836.7636479999999,ok
cuvs,4,3000000,40,811.5978239999997,ok
cuvs,6,3000000,40,,error
cuvs,7,3000000,40,,error
cuvs,8,3000000,40,,error
cuvs,9,3000000,40,,error
cuvs,10,3000000,40,,error
cuvs,3,3500000,10,991.952896,ok
cuvs,3,3500000,40,991.9528960000002,ok
cuvs,5,3500000,40,,error
cuvs,2,3500000,40,977.2728320000001,ok
cuvs,4,3500000,40,947.9127040000001,ok
cuvs,6,3500000,40,,error
cuvs,7,3500000,40,,error
cuvs,8,3500000,40,,error
cuvs,9,3500000,40,,error
cuvs,10,3500000,40,,error
cuvs,3,4000000,10,1132.46208,ok
cuvs,3,4000000,40,1132.46208,ok
cuvs,5,4000000,40,,error
cuvs,2,4000000,40,1117.782016,ok
cuvs,4,4000000,40,1084.2275839999998,ok
cuvs,6,4000000,40,1245.708288,ok
cuvs,7,4000000,40,1262.485504,ok
cuvs,8,4000000,40,,error
cuvs,9,4000000,40,,error
cuvs,10,4000000,40,,error
cuvs,3,4500000,10,1275.068416,ok
cuvs,3,4500000,40,,error
cuvs,5,4500000,40,,error
cuvs,2,4500000,40,1258.2912,ok
cuvs,4,4500000,40,,error
cuvs,6,4500000,40,,error
cuvs,7,4500000,40,,error
cuvs,8,4500000,40,,error
cuvs,9,4500000,40,,error
cuvs,10,4500000,40,,error
cuvs,3,5000000,10,,error
cuvs,3,5000000,40,1417.674752,ok
cuvs,5,5000000,40,,error
cuvs,2,5000000,40,,error
cuvs,4,5000000,40,,error
cuvs,6,5000000,40,,error
cuvs,7,5000000,40,,error
cuvs,8,5000000,40,,error
cuvs,9,5000000,40,,error
cuvs,10,5000000,40,,error
ggnn,3,100000,10,35.65158399999996,ok
ggnn,3,100000,40,33.554431999999906,ok
ggnn,3,100000,100,33.554431999999906,ok
ggnn,5,100000,40,33.554431999999906,ok
ggnn,2,100000,40,14.680063999999902,ok
ggnn,4,100000,40,33.554431999999906,ok
ggnn,6,100000,40,35.65158399999996,ok
ggnn,7,100000,40,35.65158399999996,ok
ggnn,8,100000,40,35.65158399999996,ok
ggnn,9,100000,40,35.65158399999996,ok
ggnn,10,100000,40,35.65158399999996,ok
ggnn,3,500000,10,77.59462400000007,ok
ggnn,3,500000,40,77.59462400000007,ok
ggnn,3,500000,100,77.59462400000007,ok
ggnn,5,500000,40,81.78892799999994,ok
ggnn,2,500000,40,75.49747200000002,ok
ggnn,4,500000,40,79.69177599999989,ok
ggnn,6,500000,40,75.49747200000002,ok
ggnn,7,500000,40,79.69177599999989,ok
ggnn,8,500000,40,83.88607999999999,ok
ggnn,9,500000,40,88.08038399999987,ok
ggnn,10,500000,40,92.27468799999997,ok
ggnn,3,1000000,10,125.82911999999988,ok
ggnn,3,1000000,40,125.82911999999988,ok
ggnn,3,1000000,100,125.82911999999988,ok
ggnn,5,1000000,40,142.60633600000006,ok
ggnn,2,1000000,40,130.02342399999998,ok
ggnn,4,1000000,40,134.21772799999985,ok
ggnn,6,1000000,40,150.99494400000003,ok
ggnn,7,1000000,40,159.383552,ok
ggnn,8,1000000,40,167.77215999999999,ok
ggnn,9,1000000,40,176.16076799999996,ok
ggnn,10,1000000,40,184.54937599999994,ok
ggnn,3,1500000,10,186.646528,ok
ggnn,3,1500000,40,186.646528,ok
ggnn,3,1500000,100,186.646528,ok
ggnn,5,1500000,40,211.81235199999992,ok
ggnn,2,1500000,40,174.0636159999999,ok
ggnn,4,1500000,40,199.22944000000007,ok
ggnn,6,1500000,40,224.395264,ok
ggnn,7,1500000,40,236.97817599999985,ok
ggnn,8,1500000,40,245.36678400000005,ok
ggnn,9,1500000,40,257.9496959999999,ok
ggnn,10,1500000,40,270.532608,ok
ggnn,3,2000000,10,249.56108799999993,ok
ggnn,3,2000000,40,249.56108799999993,ok
ggnn,3,2000000,100,249.56108799999993,ok
ggnn,5,2000000,40,283.11552000000006,ok
ggnn,2,2000000,40,232.78387199999997,ok
ggnn,4,2000000,40,266.3383039999999,ok
ggnn,6,2000000,40,295.6984319999999,ok
ggnn,7,2000000,40,312.47564799999986,ok
ggnn,8,2000000,40,329.25286400000005,ok
ggnn,9,2000000,40,346.03008,ok
ggnn,10,2000000,40,362.80729599999995,ok
ggnn,3,2500000,10,310.37849600000004,ok
ggnn,3,2500000,40,310.37849600000004,ok
ggnn,3,2500000,100,310.37849600000004,ok
ggnn,5,2500000,40,348.12723200000005,ok
ggnn,2,2500000,40,289.406976,ok
ggnn,4,2500000,40,331.35001599999987,ok
ggnn,6,2500000,40,369.0987519999999,ok
ggnn,7,2500000,40,390.07027199999993,ok
ggnn,8,2500000,40,411.041792,ok
ggnn,9,2500000,40,427.81900799999994,ok
ggnn,10,2500000,40,448.790528,ok
ggnn,3,3000000,10,371.1959039999999,ok
ggnn,3,3000000,40,371.1959039999999,ok
ggnn,3,3000000,100,371.1959039999999,ok
ggnn,5,3000000,40,417.3332479999999,ok
ggnn,2,3000000,40,346.03008,ok
ggnn,4,3000000,40,392.167424,ok
ggnn,6,3000000,40,442.49907200000007,ok
ggnn,7,3000000,40,467.664896,ok
ggnn,8,3000000,40,488.63641600000005,ok
ggnn,9,3000000,40,513.80224,ok
ggnn,10,3000000,40,538.9680639999999,ok
ggnn,3,3500000,10,432.01331200000004,ok
ggnn,3,3500000,40,432.01331200000004,ok
ggnn,3,3500000,100,432.01331200000004,ok
ggnn,5,3500000,40,486.539264,ok
ggnn,2,3500000,40,402.653184,ok
ggnn,4,3500000,40,457.17913599999997,ok
ggnn,6,3500000,40,515.899392,ok
ggnn,7,3500000,40,541.065216,ok
ggnn,8,3500000,40,570.425344,ok
ggnn,9,3500000,40,599.785472,ok
ggnn,10,3500000,40,624.951296,ok
ggnn,3,4000000,10,490.7335679999999,ok
ggnn,3,4000000,40,490.7335679999999,ok
ggnn,3,4000000,100,490.7335679999999,ok
ggnn,5,4000000,40,557.8424319999999,ok
ggnn,2,4000000,40,461.37343999999985,ok
ggnn,4,4000000,40,524.288,ok
ggnn,6,4000000,40,587.20256,ok
ggnn,7,4000000,40,620.7569919999999,ok
ggnn,8,4000000,40,654.311424,ok
ggnn,9,4000000,40,683.671552,ok
ggnn,10,4000000,40,717.2259839999999,ok
ggnn,3,4500000,10,551.550976,ok
ggnn,3,4500000,40,551.550976,ok
ggnn,3,4500000,100,551.550976,ok
ggnn,5,4500000,40,622.8541439999999,ok
ggnn,2,4500000,40,517.9965439999999,ok
ggnn,4,4500000,40,589.299712,ok
ggnn,6,4500000,40,660.6028799999999,ok
ggnn,7,4500000,40,698.3516159999999,ok
ggnn,8,4500000,40,731.906048,ok
ggnn,9,4500000,40,769.6547840000001,ok
ggnn,10,4500000,40,803.2092159999997,ok
ggnn,3,5000000,10,612.3683839999999,ok
ggnn,3,5000000,40,612.3683839999999,ok
ggnn,3,5000000,100,612.3683839999999,ok
ggnn,5,5000000,40,692.06016,ok
ggnn,2,5000000,40,574.6196479999999,ok
ggnn,4,5000000,40,654.311424,ok
ggnn,6,5000000,40,734.0031999999999,ok
ggnn,7,5000000,40,771.7519359999999,ok
ggnn,8,5000000,40,813.6949759999998,ok
ggnn,9,5000000,40,851.4437119999998,ok
ggnn,10,5000000,40,893.3867519999999,ok
