dim,points,k,itopk_size,time_ms,recall,status
3,100000,10,32,235.21781410090625,0.8166220188140869,ok
3,100000,10,32,75.93957497738302,0.8195040225982666,ok
3,100000,10,32,74.90145205520093,0.8125489950180054,ok
3,100000,10,64,144.00369115173817,0.8201500177383423,ok
3,100000,10,64,146.97686792351305,0.8040990233421326,ok
3,100000,10,64,146.0366810206324,0.8051329851150513,ok
3,100000,10,128,278.39505998417735,0.8200389742851257,ok
3,100000,10,128,277.04925602301955,0.81973797082901,ok
3,100000,10,128,280.1716898102313,0.8257619738578796,ok
3,100000,10,256,594.6166689973325,0.8282129764556885,ok
3,100000,10,256,554.1152940131724,0.8280940055847168,ok
3,100000,10,256,546.5808080043644,0.8278669714927673,ok
3,100000,10,512,1948.1096309609711,0.8326460123062134,ok
3,100000,10,512,1979.3951429892331,0.8306949734687805,ok
3,100000,10,512,1952.5061240419745,0.8302469849586487,ok
3,100000,40,32,,,error
3,100000,40,32,,,error
3,100000,40,32,,,error
3,100000,40,64,147.62886078096926,0.9219064712524414,ok
3,100000,40,64,148.14371499232948,0.9326704740524292,ok
3,100000,40,64,148.57030101120472,0.9129932522773743,ok
3,100000,40,128,278.9417009335011,0.9393399953842163,ok
3,100000,40,128,275.68592596799135,0.9472192525863647,ok
3,100000,40,128,276.10131190158427,0.945688009262085,ok
3,100000,40,256,595.9806710015982,0.9484789967536926,ok
3,100000,40,256,593.0749080143869,0.9502662420272827,ok
3,100000,40,256,568.7399518210441,0.9452254772186279,ok
3,100000,40,512,1985.7398490421474,0.951722264289856,ok
3,100000,40,512,1930.9481249656528,0.9409875273704529,ok
3,100000,40,512,1943.5857720673084,0.9576764702796936,ok
3,100000,100,32,,,error
3,100000,100,32,,,error
3,100000,100,32,,,error
3,100000,100,64,,,error
3,100000,100,64,,,error
3,100000,100,64,,,error
3,100000,100,128,279.27189506590366,0.9369516968727112,ok
3,100000,100,128,278.29586900770664,0.9337323307991028,ok
3,100000,100,128,280.84452683106065,0.9597331881523132,ok
3,100000,100,256,574.889917857945,0.9808164238929749,ok
3,100000,100,256,555.469635874033,0.9800347089767456,ok
3,100000,100,256,548.1656361371279,0.9660658240318298,ok
3,100000,100,512,1948.4226831700653,0.979356586933136,ok
3,100000,100,512,1979.5407068450004,0.9747484922409058,ok
3,100000,100,512,1969.3944950122386,0.9850950241088867,ok
5,100000,40,32,,,error
5,100000,40,32,,,error
5,100000,40,32,,,error
5,100000,40,64,183.5806518793106,0.02381725050508976,ok
5,100000,40,64,173.46372408792377,0.029994750395417213,ok
5,100000,40,64,167.39125386811793,0.036920249462127686,ok
5,100000,40,128,338.31028593704104,0.03083699941635132,ok
5,100000,40,128,311.2849199678749,0.021525999531149864,ok
5,100000,40,128,297.73178487084806,0.03544799983501434,ok
5,100000,40,256,641.6862988844514,0.05747874826192856,ok
5,100000,40,256,687.3032229486853,0.0648762509226799,ok
5,100000,40,256,635.093139950186,0.06565675139427185,ok
5,100000,40,512,2316.654282156378,0.06960350275039673,ok
5,100000,40,512,2764.0382579993457,0.06060374900698662,ok
5,100000,40,512,2699.7094079852104,0.04956274852156639,ok
3,500000,10,32,378.17631498910487,0.4863561987876892,ok
3,500000,10,32,371.7733209487051,0.47529441118240356,ok
3,500000,10,32,371.4678331743926,0.469827800989151,ok
3,500000,10,64,729.382670018822,0.516838014125824,ok
3,500000,10,64,726.7606859095395,0.5238739848136902,ok
3,500000,10,64,731.6553050186485,0.5153992176055908,ok
3,500000,10,128,1099.4293158873916,0.5472171902656555,ok
3,500000,10,128,1106.5308679826558,0.5429379940032959,ok
3,500000,10,128,1127.607909962535,0.5415992140769958,ok
3,500000,10,256,2429.7664780169725,0.562138020992279,ok
3,500000,10,256,2412.685309071094,0.5762026309967041,ok
3,500000,10,256,2445.0839501805604,0.5697590112686157,ok
3,500000,10,512,7712.287031114101,0.5817112326622009,ok
3,500000,10,512,7675.907781114802,0.5866631865501404,ok
3,500000,10,512,7725.958714960143,0.5843510031700134,ok
3,500000,40,32,,,error
3,500000,40,32,,,error
3,500000,40,32,,,error
3,500000,40,64,729.4143491890281,0.6146382689476013,ok
3,500000,40,64,734.5333970151842,0.6168752312660217,ok
3,500000,40,64,732.6044200453907,0.6247091293334961,ok
3,500000,40,128,1135.9664900228381,0.6434588432312012,ok
3,500000,40,128,1059.6058429218829,0.6701468825340271,ok
3,500000,40,128,1111.8297739885747,0.6720917820930481,ok
3,500000,40,256,2420.79408490099,0.6926883459091187,ok
3,500000,40,256,2429.558916017413,0.6917150616645813,ok
3,500000,40,256,2473.444893024862,0.6854473948478699,ok
3,500000,40,512,7730.600501876324,0.7450699806213379,ok
3,500000,40,512,7625.803328119218,0.7392171025276184,ok
3,500000,40,512,7657.70572097972,0.7529141306877136,ok
3,500000,100,32,,,error
3,500000,100,32,,,error
3,500000,100,32,,,error
3,500000,100,64,,,error
3,500000,100,64,,,error
3,500000,100,64,,,error
3,500000,100,128,1134.166122879833,0.6752089262008667,ok
3,500000,100,128,1143.4988309629261,0.6986300945281982,ok
3,500000,100,128,1125.3905280027539,0.7064363360404968,ok
3,500000,100,256,2412.8144041169435,0.7560756802558899,ok
3,500000,100,256,2442.9508401080966,0.7351284623146057,ok
3,500000,100,256,2447.1004148945212,0.7246021628379822,ok
3,500000,100,512,7707.488839048892,0.7865772843360901,ok
3,500000,100,512,7706.321238074452,0.7743982076644897,ok
3,500000,100,512,7695.640689926222,0.7824514508247375,ok
5,500000,40,32,,,error
5,500000,40,32,,,error
5,500000,40,32,,,error
5,500000,40,64,,,error
5,500000,40,64,729.846826987341,0.0028524501249194145,ok
5,500000,40,64,,,error
5,500000,40,128,1061.2429189495742,0.003118949942290783,ok
5,500000,40,128,,,error
5,500000,40,128,1242.3279811628163,0.004423200152814388,ok
5,500000,40,256,,,error
5,500000,40,256,,,error
5,500000,40,256,,,error
5,500000,40,512,,,error
5,500000,40,512,,,error
5,500000,40,512,10478.204086888582,0.0142815001308918,ok
2,100000,40,32,,,error
2,100000,40,32,,,error
2,100000,40,32,,,error
2,100000,40,64,144.28558596409857,0.9370235204696655,ok
2,100000,40,64,147.10942702367902,0.9208062291145325,ok
2,100000,40,64,146.68729016557336,0.9393234848976135,ok
2,100000,40,128,278.40634202584624,0.9376264810562134,ok
2,100000,40,128,278.39114307425916,0.9292194843292236,ok
2,100000,40,128,272.4623498506844,0.9496022462844849,ok
2,100000,40,256,534.5200768206269,0.9411492347717285,ok
2,100000,40,256,545.6465599127114,0.9492907524108887,ok
2,100000,40,256,537.3954859096557,0.944842517375946,ok
2,100000,40,512,1965.482119936496,0.9467862248420715,ok
2,100000,40,512,1945.8733098581433,0.9519157409667969,ok
2,100000,40,512,1949.0588100161403,0.9417145252227783,ok
2,500000,40,32,,,error
2,500000,40,32,,,error
2,500000,40,32,,,error
2,500000,40,64,721.418937901035,0.6070365905761719,ok
2,500000,40,64,725.5518978927284,0.6213135719299316,ok
2,500000,40,64,724.9147850088775,0.6130946278572083,ok
2,500000,40,128,1292.1101809479296,0.6651657819747925,ok
2,500000,40,128,1056.6108711063862,0.6537595987319946,ok
2,500000,40,128,1084.7966850269586,0.6735928058624268,ok
2,500000,40,256,2412.9083121661097,0.6952088475227356,ok
2,500000,40,256,2407.421703916043,0.6888803839683533,ok
2,500000,40,256,2434.07524516806,0.6935228705406189,ok
2,500000,40,512,7768.576290924102,0.7346378564834595,ok
2,500000,40,512,7714.596573030576,0.7339038252830505,ok
2,500000,40,512,7670.360994990915,0.7239959836006165,ok
4,100000,40,32,,,error
4,100000,40,32,,,error
4,100000,40,32,,,error
4,100000,40,64,145.1485021971166,0.9408634901046753,ok
4,100000,40,64,148.04419898428023,0.9233084917068481,ok
4,100000,40,64,147.91228994727135,0.9241204857826233,ok
4,100000,40,128,281.36560902930796,0.9360097646713257,ok
4,100000,40,128,277.626576134935,0.9357722401618958,ok
4,100000,40,128,167.87913884036243,0.9427292346954346,ok
4,100000,40,256,591.2491527851671,0.9521275162696838,ok
4,100000,40,256,341.588739072904,0.9459182620048523,ok
4,100000,40,256,582.4342397972941,0.9394237399101257,ok
4,100000,40,512,1949.7713900636882,0.9481065273284912,ok
4,100000,40,512,1538.1221161223948,0.952335774898529,ok
4,100000,40,512,1550.8532710373402,0.9519330263137817,ok
4,500000,40,32,,,error
4,500000,40,32,,,error
4,500000,40,32,,,error
4,500000,40,64,724.5723761152476,0.568153977394104,ok
4,500000,40,64,723.2749031390995,0.5810525417327881,ok
4,500000,40,64,733.0890560988337,0.5876038670539856,ok
4,500000,40,128,1260.5128940194845,0.6214268803596497,ok
4,500000,40,128,1224.5872300118208,0.6392087340354919,ok
4,500000,40,128,1251.9958931952715,0.6388002038002014,ok
4,500000,40,256,1995.1931370887905,0.6700039505958557,ok
4,500000,40,256,1994.1021259874105,0.6581292748451233,ok
4,500000,40,256,2007.2400700300932,0.6687359809875488,ok
4,500000,40,512,6607.661183923483,0.702161431312561,ok
4,500000,40,512,6587.977824965492,0.705568790435791,ok
4,500000,40,512,6654.303598916158,0.716749906539917,ok
6,100000,40,32,,,error
6,100000,40,32,,,error
6,100000,40,32,,,error
6,100000,40,64,140.85187204182148,0.11426574736833572,ok
6,100000,40,64,151.81707101874053,0.07909999787807465,ok
6,100000,40,64,149.1754469461739,0.1349714994430542,ok
6,100000,40,128,263.9641370624304,0.10386600345373154,ok
6,100000,40,128,255.74454898014665,0.13598600029945374,ok
6,100000,40,128,153.72349391691387,0.15721799433231354,ok
6,100000,40,256,499.06403897330165,0.17679324746131897,ok
6,100000,40,256,396.59709203988314,0.1419454962015152,ok
6,100000,40,256,514.5193971693516,0.15271849930286407,ok
6,100000,40,512,989.489738130942,0.19501100480556488,ok
6,100000,40,512,1043.315963121131,0.15736225247383118,ok
6,100000,40,512,1085.3315100539476,0.14774374663829803,ok
6,500000,40,32,,,error
6,500000,40,32,,,error
6,500000,40,32,,,error
6,500000,40,64,,,error
6,500000,40,64,,,error
6,500000,40,64,,,error
6,500000,40,128,,,error
6,500000,40,128,,,error
6,500000,40,128,,,error
6,500000,40,256,,,error
6,500000,40,256,,,error
6,500000,40,256,,,error
6,500000,40,512,,,error
6,500000,40,512,,,error
6,500000,40,512,,,error
7,100000,40,32,,,error
7,100000,40,32,,,error
7,100000,40,32,,,error
7,100000,40,64,147.88798498921096,0.09124524891376495,ok
7,100000,40,64,153.82960997521877,0.16969850659370422,ok
7,100000,40,64,154.608832905069,0.11840249598026276,ok
7,100000,40,128,289.47799396701157,0.19097350537776947,ok
7,100000,40,128,295.3005030285567,0.18440525233745575,ok
7,100000,40,128,301.28006893210113,0.16522975265979767,ok
7,100000,40,256,515.7042159698904,0.21996775269508362,ok
7,100000,40,256,563.3442711550742,0.18700550496578217,ok
7,100000,40,256,615.3011871501803,0.2112867534160614,ok
7,100000,40,512,1062.932315049693,0.2224462479352951,ok
7,100000,40,512,1144.3090059328824,0.17757274210453033,ok
7,100000,40,512,1139.8126450367272,0.2260344922542572,ok
7,500000,40,32,,,error
7,500000,40,32,,,error
7,500000,40,32,,,error
7,500000,40,64,,,error
7,500000,40,64,,,error
7,500000,40,64,,,error
7,500000,40,128,,,error
7,500000,40,128,,,error
7,500000,40,128,,,error
7,500000,40,256,,,error
7,500000,40,256,,,error
7,500000,40,256,,,error
7,500000,40,512,,,error
7,500000,40,512,,,error
7,500000,40,512,,,error
8,100000,40,32,,,error
8,100000,40,32,,,error
8,100000,40,32,,,error
8,100000,40,64,,,error
8,100000,40,64,,,error
8,100000,40,64,,,error
8,100000,40,128,,,error
8,100000,40,128,,,error
8,100000,40,128,,,error
8,100000,40,256,,,error
8,100000,40,256,,,error
8,100000,40,256,,,error
8,100000,40,512,,,error
8,100000,40,512,,,error
8,100000,40,512,,,error
8,500000,40,32,,,error
8,500000,40,32,,,error
8,500000,40,32,,,error
8,500000,40,64,,,error
8,500000,40,64,,,error
8,500000,40,64,,,error
8,500000,40,128,,,error
8,500000,40,128,,,error
8,500000,40,128,,,error
8,500000,40,256,,,error
8,500000,40,256,,,error
8,500000,40,256,,,error
8,500000,40,512,,,error
8,500000,40,512,,,error
8,500000,40,512,,,error
9,100000,40,32,,,error
9,100000,40,32,,,error
9,100000,40,32,,,error
9,100000,40,64,,,error
9,100000,40,64,,,error
9,100000,40,64,,,error
9,100000,40,128,,,error
9,100000,40,128,,,error
9,100000,40,128,,,error
9,100000,40,256,,,error
9,100000,40,256,,,error
9,100000,40,256,,,error
9,100000,40,512,,,error
9,100000,40,512,,,error
9,100000,40,512,,,error
9,500000,40,32,,,error
9,500000,40,32,,,error
9,500000,40,32,,,error
9,500000,40,64,,,error
9,500000,40,64,,,error
9,500000,40,64,,,error
9,500000,40,128,,,error
9,500000,40,128,,,error
9,500000,40,128,,,error
9,500000,40,256,,,error
9,500000,40,256,,,error
9,500000,40,256,,,error
9,500000,40,512,,,error
9,500000,40,512,,,error
9,500000,40,512,,,error
10,100000,40,32,,,error
10,100000,40,32,,,error
10,100000,40,32,,,error
10,100000,40,64,,,error
10,100000,40,64,,,error
10,100000,40,64,,,error
10,100000,40,128,,,error
10,100000,40,128,,,error
10,100000,40,128,,,error
10,100000,40,256,,,error
10,100000,40,256,,,error
10,100000,40,256,,,error
10,100000,40,512,,,error
10,100000,40,512,,,error
10,100000,40,512,,,error
10,500000,40,32,,,error
10,500000,40,32,,,error
10,500000,40,32,,,error
10,500000,40,64,,,error
10,500000,40,64,,,error
10,500000,40,64,,,error
10,500000,40,128,,,error
10,500000,40,128,,,error
10,500000,40,128,,,error
10,500000,40,256,,,error
10,500000,40,256,,,error
10,500000,40,256,,,error
10,500000,40,512,,,error
10,500000,40,512,,,error
10,500000,40,512,,,error
