dim,points,k,itopk_size,time_ms,recall_set,recall_dist,status
3,100000,10,32,207.59394066408277,0.949118971824646,0.949611,ok
3,100000,10,32,33.8708246126771,0.9728670120239258,0.972932,ok
3,100000,10,32,33.852099906653166,0.952830970287323,0.95294,ok
3,100000,10,64,64.19070856645703,0.9651880264282227,0.965524,ok
3,100000,10,64,64.46173088625073,0.9686260223388672,0.968644,ok
3,100000,10,64,64.33626357465982,0.9589419960975647,0.958949,ok
3,100000,10,128,121.99656805023551,0.9673600196838379,0.96761,ok
3,100000,10,128,121.74113607034087,0.9895099997520447,0.989511,ok
3,100000,10,128,123.61077917739749,0.963109016418457,0.963116,ok
3,100000,10,256,258.47765570506454,0.990202009677887,0.990321,ok
3,100000,10,256,265.351340174675,0.9477580189704895,0.947956,ok
3,100000,10,256,258.573095779866,0.9830189943313599,0.983023,ok
3,100000,10,512,929.8937530256808,0.9954760074615479,0.995555,ok
3,100000,10,512,924.0735210478306,0.9976059794425964,0.997608,ok
3,100000,10,512,914.829627610743,0.9850009679794312,0.985075,ok
3,100000,40,32,,,,error
3,100000,40,32,,,,error
3,100000,40,32,,,,error
3,100000,40,64,64.9407166056335,0.9707002639770508,0.97079275,ok
3,100000,40,64,64.18307358399034,0.9731692671775818,0.97317575,ok
3,100000,40,64,64.10338310524821,0.9691489934921265,0.969154,ok
3,100000,40,128,123.07359371334314,0.9759777188301086,0.97599125,ok
3,100000,40,128,122.4989271722734,0.9903944730758667,0.99039825,ok
3,100000,40,128,122.20668606460094,0.9808452725410461,0.98097125,ok
3,100000,40,256,257.1818861179054,0.9792714715003967,0.9792815,ok
3,100000,40,256,257.4599119834602,0.995074987411499,0.9950775,ok
3,100000,40,256,258.5721448995173,0.9950724840164185,0.99507625,ok
3,100000,40,512,922.1984958276153,0.9855022430419922,0.985508,ok
3,100000,40,512,927.2945900447667,0.9918259978294373,0.99193475,ok
3,100000,40,512,928.5115608945489,0.9898747205734253,0.9898985,ok
3,100000,100,32,,,,error
3,100000,100,32,,,,error
3,100000,100,32,,,,error
3,100000,100,64,,,,error
3,100000,100,64,,,,error
3,100000,100,64,,,,error
3,100000,100,128,121.55913095921278,0.9575583338737488,0.9575854,ok
3,100000,100,128,122.23595706745982,0.9897190928459167,0.9897246,ok
3,100000,100,128,122.31889506801963,0.9794467091560364,0.9794595,ok
3,100000,100,256,259.5392973162234,0.9949223399162292,0.9949246,ok
3,100000,100,256,259.3383272178471,0.9622405171394348,0.9622525,ok
3,100000,100,256,256.1978311277926,0.9788669347763062,0.9788753,ok
3,100000,100,512,928.4486589021981,0.9945152401924133,0.994519,ok
3,100000,100,512,936.6179718635976,0.9973886013031006,0.9973941,ok
3,100000,100,512,934.2471002601087,0.9903517961502075,0.9903617,ok
5,100000,40,32,,,,error
5,100000,40,32,,,,error
5,100000,40,32,,,,error
5,100000,40,64,92.05606020987034,0.026567749679088593,0.02673675,ok
5,100000,40,64,88.87729095295072,0.033743251115083694,0.0338395,ok
5,100000,40,64,68.22945084422827,0.06137799844145775,0.06139275,ok
5,100000,40,128,131.51245284825563,0.10953725129365921,0.10954625,ok
5,100000,40,128,162.9471331834793,0.0562875010073185,0.05652,ok
5,100000,40,128,153.80338905379176,0.12060975283384323,0.12063875,ok
5,100000,40,256,326.01727824658155,0.12261450290679932,0.12268725,ok
5,100000,40,256,358.50972682237625,0.10021275281906128,0.10023675,ok
5,100000,40,256,469.26186699420214,0.10059025138616562,0.1006115,ok
5,100000,40,512,1209.460956044495,0.10603225231170654,0.106427,ok
5,100000,40,512,1493.182163219899,0.17139874398708344,0.17146875,ok
5,100000,40,512,1381.0419389046729,0.17149275541305542,0.17154375,ok
2,100000,40,32,,,,error
2,100000,40,32,,,,error
2,100000,40,32,,,,error
2,100000,40,64,64.3642651848495,0.9662280082702637,0.9662695,ok
2,100000,40,64,64.51788591220975,0.9498017430305481,0.9499975,ok
2,100000,40,64,64.2025088891387,0.9806742668151855,0.98075825,ok
2,100000,40,128,123.09991102665663,0.9662352204322815,0.96624925,ok
2,100000,40,128,121.56221410259604,0.973502516746521,0.97357925,ok
2,100000,40,128,122.24008608609438,0.9856322407722473,0.98563575,ok
2,100000,40,256,261.32197584956884,0.9866717457771301,0.9866775,ok
2,100000,40,256,258.3273253403604,0.9910020232200623,0.99110325,ok
2,100000,40,256,256.9867209531367,0.9745317697525024,0.9745595,ok
2,100000,40,512,925.838285125792,0.9772794842720032,0.977298,ok
2,100000,40,512,928.0152302235365,0.992649257183075,0.99265675,ok
2,100000,40,512,927.1618570201099,0.9946087598800659,0.99461525,ok
4,100000,40,32,,,,error
4,100000,40,32,,,,error
4,100000,40,32,,,,error
4,100000,40,64,64.19012602418661,0.9499517679214478,0.9499755,ok
4,100000,40,64,64.45013824850321,0.9597227573394775,0.959729,ok
4,100000,40,64,64.67329990118742,0.946378231048584,0.94638575,ok
4,100000,40,128,122.77025822550058,0.9732007384300232,0.973207,ok
4,100000,40,128,122.69745022058487,0.9661232233047485,0.96612825,ok
4,100000,40,128,123.73523227870464,0.9764742255210876,0.97658525,ok
4,100000,40,256,258.5797728970647,0.9879437685012817,0.987946,ok
4,100000,40,256,258.515662048012,0.99201899766922,0.992023,ok
4,100000,40,256,259.8951580002904,0.9811995029449463,0.98120625,ok
4,100000,40,512,936.5693791769445,0.9836900234222412,0.98369725,ok
4,100000,40,512,927.9884868301451,0.9924347400665283,0.99245425,ok
4,100000,40,512,926.358678843826,0.9938497543334961,0.9938525,ok
6,100000,40,32,,,,error
6,100000,40,32,,,,error
6,100000,40,32,,,,error
6,100000,40,64,64.37647389248013,0.1414944976568222,0.141537,ok
6,100000,40,64,62.60120868682861,0.13739749789237976,0.137425,ok
6,100000,40,64,62.12121294811368,0.11193300038576126,0.11195275,ok
6,100000,40,128,119.38806436955929,0.12997449934482574,0.13000675,ok
6,100000,40,128,116.92877812311053,0.13450974225997925,0.13453325,ok
6,100000,40,128,115.76002137735486,0.19456574320793152,0.1946185,ok
6,100000,40,256,221.83627635240555,0.18161100149154663,0.18163675,ok
6,100000,40,256,231.19835183024406,0.17276200652122498,0.172796,ok
6,100000,40,256,212.77823206037283,0.18104399740695953,0.181082,ok
6,100000,40,512,616.660799831152,0.14085374772548676,0.1408795,ok
6,100000,40,512,612.1718590147793,0.1756490021944046,0.17569625,ok
6,100000,40,512,654.9977990798652,0.2048424929380417,0.20491475,ok
7,100000,40,32,,,,error
7,100000,40,32,,,,error
7,100000,40,32,,,,error
7,100000,40,64,68.56457609683275,0.14886699616909027,0.14889075,ok
7,100000,40,64,70.68589422851801,0.18719950318336487,0.18722675,ok
7,100000,40,64,68.86525359004736,0.17594175040721893,0.175959,ok
7,100000,40,128,124.7547441162169,0.21054424345493317,0.21057975,ok
7,100000,40,128,131.15640776231885,0.20576974749565125,0.2058025,ok
7,100000,40,128,127.2684121504426,0.20712174475193024,0.20715425,ok
7,100000,40,256,233.75879973173141,0.2307794988155365,0.2308175,ok
7,100000,40,256,229.03831209987402,0.2341567426919937,0.23418975,ok
7,100000,40,256,233.65032393485308,0.23216049373149872,0.23219475,ok
7,100000,40,512,683.4239698946476,0.1924472451210022,0.19248075,ok
7,100000,40,512,683.8756939396262,0.21139875054359436,0.211433,ok
7,100000,40,512,677.6608969084918,0.2278060019016266,0.227847,ok
8,100000,40,32,,,,error
8,100000,40,32,,,,error
8,100000,40,32,,,,error
8,100000,40,64,,,,error
8,100000,40,64,,,,error
8,100000,40,64,,,,error
8,100000,40,128,,,,error
8,100000,40,128,,,,error
8,100000,40,128,,,,error
8,100000,40,256,,,,error
8,100000,40,256,,,,error
8,100000,40,256,,,,error
8,100000,40,512,,,,error
8,100000,40,512,,,,error
8,100000,40,512,,,,error
9,100000,40,32,,,,error
9,100000,40,32,,,,error
9,100000,40,32,,,,error
9,100000,40,64,,,,error
9,100000,40,64,,,,error
9,100000,40,64,,,,error
9,100000,40,128,,,,error
9,100000,40,128,,,,error
9,100000,40,128,,,,error
9,100000,40,256,,,,error
9,100000,40,256,,,,error
9,100000,40,256,,,,error
9,100000,40,512,,,,error
9,100000,40,512,,,,error
9,100000,40,512,,,,error
10,100000,40,32,,,,error
10,100000,40,32,,,,error
10,100000,40,32,,,,error
10,100000,40,64,,,,error
10,100000,40,64,,,,error
10,100000,40,64,,,,error
10,100000,40,128,,,,error
10,100000,40,128,,,,error
10,100000,40,128,,,,error
10,100000,40,256,,,,error
10,100000,40,256,,,,error
10,100000,40,256,,,,error
10,100000,40,512,,,,error
10,100000,40,512,,,,error
10,100000,40,512,,,,error
3,500000,10,32,160.5323888361454,0.6145626306533813,0.6153866,ok
3,500000,10,32,160.6419258750975,0.6047009825706482,0.6055758,ok
3,500000,10,32,160.8223868533969,0.5842844247817993,0.584461,ok
3,500000,10,64,313.2547549903393,0.6805863976478577,0.6812154,ok
3,500000,10,64,314.54311963170767,0.6635482311248779,0.6644624,ok
3,500000,10,64,311.75154400989413,0.6664237976074219,0.667199,ok
3,500000,10,128,560.0304170511663,0.7141658067703247,0.7154078,ok
3,500000,10,128,559.4320362433791,0.7253047823905945,0.7261886,ok
3,500000,10,128,560.7729647308588,0.7310590147972107,0.7317804,ok
3,500000,10,256,1136.7581440135837,0.7646160125732422,0.7659324,ok
3,500000,10,256,1132.58889131248,0.7486608028411865,0.75041,ok
3,500000,10,256,1132.1818311698735,0.7495580315589905,0.7504116,ok
3,500000,10,512,3507.1466071531177,0.804639995098114,0.8059934,ok
3,500000,10,512,3489.9188107810915,0.8234767913818359,0.824404,ok
3,500000,10,512,3482.245782390237,0.8006917834281921,0.8019702,ok
3,500000,40,32,,,,error
3,500000,40,32,,,,error
3,500000,40,32,,,,error
3,500000,40,64,312.32133274897933,0.6510736346244812,0.65138445,ok
3,500000,40,64,312.22744612023234,0.6713231801986694,0.67159085,ok
3,500000,40,64,312.35450599342585,0.6406235098838806,0.64081165,ok
3,500000,40,128,557.0074878633022,0.7053826451301575,0.70600475,ok
3,500000,40,128,554.9411596730351,0.7035493850708008,0.7038256,ok
3,500000,40,128,557.5040769763291,0.7178745865821838,0.71839285,ok
3,500000,40,256,1152.5004780851305,0.7547054290771484,0.7551232,ok
3,500000,40,256,1136.901407968253,0.7671533226966858,0.76775265,ok
3,500000,40,256,1149.9715861864388,0.7634958624839783,0.76408565,ok
3,500000,40,512,3473.6319198273122,0.8159990906715393,0.81640355,ok
3,500000,40,512,3500.0730147585273,0.8165602684020996,0.81696465,ok
3,500000,40,512,3474.719179328531,0.8185147643089294,0.8192648,ok
3,500000,100,32,,,,error
3,500000,100,32,,,,error
3,500000,100,32,,,,error
3,500000,100,64,,,,error
3,500000,100,64,,,,error
3,500000,100,64,,,,error
3,500000,100,128,558.9375011622906,0.7109495997428894,0.71106796,ok
3,500000,100,128,556.5875279717147,0.6912038326263428,0.69131072,ok
3,500000,100,128,557.7191971242428,0.7026311159133911,0.70273088,ok
3,500000,100,256,1136.8470806628466,0.7466230392456055,0.74668614,ok
3,500000,100,256,1144.3082666955888,0.7623305320739746,0.76244542,ok
3,500000,100,256,1142.9915721528232,0.7406902313232422,0.74083546,ok
3,500000,100,512,3479.881369974464,0.8062164187431335,0.80634288,ok
3,500000,100,512,3502.946104388684,0.8160142302513123,0.81625604,ok
3,500000,100,512,3511.5415048785508,0.8106420636177063,0.81089728,ok
5,500000,40,32,,,,error
5,500000,40,32,,,,error
5,500000,40,32,,,,error
5,500000,40,64,,,,error
5,500000,40,64,,,,error
5,500000,40,64,,,,error
5,500000,40,128,,,,error
5,500000,40,128,,,,error
5,500000,40,128,627.618117723614,0.005139850080013275,0.00514215,ok
5,500000,40,256,1427.9075530357659,0.016200650483369827,0.01621275,ok
5,500000,40,256,1756.065330002457,0.008500049822032452,0.00851335,ok
5,500000,40,256,,,,error
5,500000,40,512,,,,error
5,500000,40,512,,,,error
5,500000,40,512,,,,error
2,500000,40,32,,,,error
2,500000,40,32,,,,error
2,500000,40,32,,,,error
2,500000,40,64,312.7798121422529,0.6614146828651428,0.6615734,ok
2,500000,40,64,312.99298722296953,0.6624725461006165,0.6627119,ok
2,500000,40,64,312.22921097651124,0.6400777697563171,0.640539,ok
2,500000,40,128,558.2356271333992,0.6914662718772888,0.69199,ok
2,500000,40,128,557.9842119477689,0.6966142058372498,0.69709515,ok
2,500000,40,128,556.7928589880466,0.7065365314483643,0.706754,ok
2,500000,40,256,1134.7776330076158,0.77215975522995,0.77292955,ok
2,500000,40,256,1135.558018926531,0.766852617263794,0.7673276,ok
2,500000,40,256,1141.371632926166,0.7501864433288574,0.75068765,ok
2,500000,40,512,3503.2840468920767,0.8077328205108643,0.80815495,ok
2,500000,40,512,3492.8866950795054,0.8084834814071655,0.8091264,ok
2,500000,40,512,3473.493506666273,0.8179998397827148,0.81838565,ok
4,500000,40,32,,,,error
4,500000,40,32,,,,error
4,500000,40,32,,,,error
4,500000,40,64,312.9185428842902,0.6538240313529968,0.65413085,ok
4,500000,40,64,313.188592903316,0.6236712336540222,0.6241203,ok
4,500000,40,64,312.55580577999353,0.6362518072128296,0.63654515,ok
4,500000,40,128,557.9483741894364,0.6932957172393799,0.6935065,ok
4,500000,40,128,559.800065588206,0.6740607619285583,0.6744081,ok
4,500000,40,128,560.0220458582044,0.6988245844841003,0.6992167,ok
4,500000,40,256,1139.688934199512,0.7505171298980713,0.75082625,ok
4,500000,40,256,1140.85442898795,0.7240428924560547,0.72436275,ok
4,500000,40,256,1131.1771972104907,0.744255781173706,0.7447541,ok
4,500000,40,512,3495.0205152854323,0.7858765125274658,0.78638895,ok
4,500000,40,512,3530.175535939634,0.7486910820007324,0.7491057,ok
4,500000,40,512,3558.542318176478,0.7760709524154663,0.77658145,ok
6,500000,40,32,,,,error
6,500000,40,32,,,,error
6,500000,40,32,,,,error
6,500000,40,64,,,,error
6,500000,40,64,,,,error
6,500000,40,64,,,,error
6,500000,40,128,,,,error
6,500000,40,128,,,,error
6,500000,40,128,,,,error
6,500000,40,256,,,,error
6,500000,40,256,,,,error
6,500000,40,256,,,,error
6,500000,40,512,,,,error
6,500000,40,512,,,,error
6,500000,40,512,,,,error
7,500000,40,32,,,,error
7,500000,40,32,,,,error
7,500000,40,32,,,,error
7,500000,40,64,,,,error
7,500000,40,64,,,,error
7,500000,40,64,,,,error
7,500000,40,128,,,,error
7,500000,40,128,,,,error
7,500000,40,128,,,,error
7,500000,40,256,,,,error
7,500000,40,256,,,,error
7,500000,40,256,,,,error
7,500000,40,512,,,,error
7,500000,40,512,,,,error
7,500000,40,512,,,,error
8,500000,40,32,,,,error
8,500000,40,32,,,,error
8,500000,40,32,,,,error
8,500000,40,64,,,,error
8,500000,40,64,,,,error
8,500000,40,64,,,,error
8,500000,40,128,,,,error
8,500000,40,128,,,,error
8,500000,40,128,,,,error
8,500000,40,256,,,,error
8,500000,40,256,,,,error
8,500000,40,256,,,,error
8,500000,40,512,,,,error
8,500000,40,512,,,,error
8,500000,40,512,,,,error
9,500000,40,32,,,,error
9,500000,40,32,,,,error
9,500000,40,32,,,,error
9,500000,40,64,,,,error
9,500000,40,64,,,,error
9,500000,40,64,,,,error
9,500000,40,128,,,,error
9,500000,40,128,,,,error
9,500000,40,128,,,,error
9,500000,40,256,,,,error
9,500000,40,256,,,,error
9,500000,40,256,,,,error
9,500000,40,512,,,,error
9,500000,40,512,,,,error
9,500000,40,512,,,,error
10,500000,40,32,,,,error
10,500000,40,32,,,,error
10,500000,40,32,,,,error
10,500000,40,64,,,,error
10,500000,40,64,,,,error
10,500000,40,64,,,,error
10,500000,40,128,,,,error
10,500000,40,128,,,,error
10,500000,40,128,,,,error
10,500000,40,256,,,,error
10,500000,40,256,,,,error
10,500000,40,256,,,,error
10,500000,40,512,,,,error
10,500000,40,512,,,,error
10,500000,40,512,,,,error
