dim,points,k,tau_query,time_ms,recall_set,recall_dist,status
3,100000,10,0.3,51.187444012612104,0.48718398809432983,0.487184,ok
3,100000,10,0.3,44.284521136432886,0.48717600107192993,0.487176,ok
3,100000,10,0.3,43.677994050085545,0.48468101024627686,0.484681,ok
3,100000,10,0.5,62.44841916486621,0.5102069973945618,0.510207,ok
3,100000,10,0.5,62.272456008940935,0.5133799910545349,0.51338,ok
3,100000,10,0.5,62.447057105600834,0.5133690237998962,0.513369,ok
3,100000,10,0.64,73.12655076384544,0.5272780060768127,0.527278,ok
3,100000,10,0.64,78.33976997062564,0.5272859930992126,0.527286,ok
3,100000,10,0.64,72.96368200331926,0.5304009914398193,0.530401,ok
3,100000,10,0.8,81.37404592707753,0.5439329743385315,0.543933,ok
3,100000,10,0.8,81.923124846071,0.5440850257873535,0.544085,ok
3,100000,10,0.8,81.2821933068335,0.5473930239677429,0.547393,ok
3,100000,40,0.3,83.81744707003236,0.5210182666778564,0.52102275,ok
3,100000,40,0.3,82.5535380281508,0.5211507678031921,0.52115525,ok
3,100000,40,0.3,82.79126696288586,0.5209872722625732,0.52099175,ok
3,100000,40,0.5,101.07513098046184,0.5395997762680054,0.5396105,ok
3,100000,40,0.5,100.49244901165366,0.5394880175590515,0.5394985,ok
3,100000,40,0.5,103.75202260911465,0.5393017530441284,0.5393125,ok
3,100000,40,0.64,110.74153985828161,0.5518280267715454,0.551839,ok
3,100000,40,0.64,111.16564180701971,0.5518285036087036,0.55183925,ok
3,100000,40,0.64,110.90246494859457,0.5517907738685608,0.5518015,ok
3,100000,40,0.8,118.23837598785758,0.5640345215797424,0.56404625,ok
3,100000,40,0.8,118.18179907277226,0.5639357566833496,0.56394725,ok
3,100000,40,0.8,119.28996536880732,0.5603644847869873,0.56037575,ok
3,100000,100,0.3,143.6269860714674,0.545283317565918,0.5453025,ok
3,100000,100,0.3,142.80336815863848,0.5420908331871033,0.5421099,ok
3,100000,100,0.3,142.05847959965467,0.5452747941017151,0.5452939,ok
3,100000,100,0.5,162.5974988564849,0.5544217824935913,0.5544413,ok
3,100000,100,0.5,163.07295206934214,0.5545130968093872,0.5545326,ok
3,100000,100,0.5,162.06758096814156,0.5508643984794617,0.5508839,ok
3,100000,100,0.64,173.69330069050193,0.5589300990104675,0.5589498,ok
3,100000,100,0.64,174.455052241683,0.5623186230659485,0.5623383,ok
3,100000,100,0.64,173.09304513037205,0.5624653100967407,0.562485,ok
3,100000,100,0.8,180.78647693619132,0.5681999325752258,0.5682197,ok
3,100000,100,0.8,180.46054197475314,0.5679113864898682,0.5679312,ok
3,100000,100,0.8,180.64733501523733,0.5683345198631287,0.5683543,ok
5,100000,40,0.3,63.86436987668276,0.028145749121904373,0.0281475,ok
5,100000,40,0.3,64.6256199106574,0.028154250234365463,0.028156,ok
5,100000,40,0.3,64.0836339443922,0.028154250234365463,0.028156,ok
5,100000,40,0.5,74.48443723842502,0.02858925051987171,0.028591,ok
5,100000,40,0.5,74.64657397940755,0.02858925051987171,0.028591,ok
5,100000,40,0.5,74.47669329121709,0.02858925051987171,0.028591,ok
5,100000,40,0.64,81.03745337575674,0.02905699983239174,0.02905875,ok
5,100000,40,0.64,81.01134281605482,0.02905699983239174,0.02905875,ok
5,100000,40,0.64,80.95621829852462,0.02905699983239174,0.02905875,ok
5,100000,40,0.8,84.63042881339788,0.029729250818490982,0.0297335,ok
5,100000,40,0.8,84.78468982502818,0.029713500291109085,0.02971775,ok
5,100000,40,0.8,85.15095291659236,0.029726749286055565,0.029731,ok
2,100000,40,0.3,82.37641490995884,0.5209804773330688,0.52098475,ok
2,100000,40,0.3,81.96397498250008,0.5209762454032898,0.52098075,ok
2,100000,40,0.3,82.1907240897417,0.5210580229759216,0.52106275,ok
2,100000,40,0.5,99.95330218225718,0.5396867394447327,0.53969725,ok
2,100000,40,0.5,99.94779108092189,0.5396542549133301,0.539665,ok
2,100000,40,0.5,100.00288533046842,0.5397457480430603,0.5397565,ok
2,100000,40,0.64,110.65659625455737,0.5518674850463867,0.5518785,ok
2,100000,40,0.64,110.42003007605672,0.551967978477478,0.551979,ok
2,100000,40,0.64,110.89687095955014,0.5517874956130981,0.5517985,ok
2,100000,40,0.8,118.3074489235878,0.5641865134239197,0.56419825,ok
2,100000,40,0.8,117.88758495822549,0.5642145276069641,0.56422625,ok
2,100000,40,0.8,117.60337697342038,0.5639519691467285,0.56396375,ok
4,100000,40,0.3,83.17009638994932,0.5177307724952698,0.5177355,ok
4,100000,40,0.3,82.9248926602304,0.517861008644104,0.51786575,ok
4,100000,40,0.3,82.50486804172397,0.5178387761116028,0.5178435,ok
4,100000,40,0.5,101.376764010638,0.5325044989585876,0.532516,ok
4,100000,40,0.5,101.67064005509019,0.5356850028038025,0.5356965,ok
4,100000,40,0.5,101.31256328895688,0.5357049703598022,0.5357165,ok
4,100000,40,0.64,111.78045300766826,0.5434112548828125,0.54342275,ok
4,100000,40,0.64,111.49092484265566,0.5468329787254333,0.5468445,ok
4,100000,40,0.64,111.48440185934305,0.547099232673645,0.54711075,ok
4,100000,40,0.8,119.24299923703074,0.5593122243881226,0.559324,ok
4,100000,40,0.8,118.94705891609192,0.5590847730636597,0.55909625,ok
4,100000,40,0.8,118.73268289491534,0.5588520169258118,0.55886375,ok
6,100000,40,0.3,68.95500887185335,0.9841974973678589,0.98421075,ok
6,100000,40,0.3,68.8659199513495,0.9841989874839783,0.98421175,ok
6,100000,40,0.3,68.15587589517236,0.9841995239257812,0.9842125,ok
6,100000,40,0.5,69.80000715702772,0.9845679998397827,0.9845815,ok
6,100000,40,0.5,70.00040588900447,0.9845677614212036,0.98458075,ok
6,100000,40,0.5,70.07513707503676,0.9845684766769409,0.9845815,ok
6,100000,40,0.64,70.32327679917216,0.9849932193756104,0.98500725,ok
6,100000,40,0.64,70.23384841158986,0.9849914908409119,0.9850055,ok
6,100000,40,0.64,70.35044766962528,0.984992265701294,0.985006,ok
6,100000,40,0.8,71.08083879575133,0.9854447245597839,0.985458,ok
6,100000,40,0.8,70.86456008255482,0.9854440093040466,0.98545775,ok
6,100000,40,0.8,70.6306779757142,0.9854429960250854,0.98545725,ok
7,100000,40,0.3,53.726273123174906,0.9994497299194336,0.99945475,ok
7,100000,40,0.3,53.32641722634435,0.9994497299194336,0.99945475,ok
7,100000,40,0.3,53.419623989611864,0.9994497299194336,0.99945475,ok
7,100000,40,0.5,53.34407091140747,0.9994785189628601,0.9994835,ok
7,100000,40,0.5,53.44120413064957,0.9994787573814392,0.99948375,ok
7,100000,40,0.5,53.438988979905844,0.9994789958000183,0.999484,ok
7,100000,40,0.64,53.334321826696396,0.9994884729385376,0.9994935,ok
7,100000,40,0.64,53.280250169336796,0.9994882345199585,0.99949325,ok
7,100000,40,0.64,53.297562059015036,0.9994887709617615,0.99949375,ok
7,100000,40,0.8,53.16275730729103,0.9994980096817017,0.999503,ok
7,100000,40,0.8,53.12460521236062,0.9994982481002808,0.99950325,ok
7,100000,40,0.8,53.08816721662879,0.9994982481002808,0.99950325,ok
8,100000,40,0.3,53.41766681522131,0.9994530081748962,0.99945925,ok
8,100000,40,0.3,52.684430964291096,0.9994527697563171,0.999459,ok
8,100000,40,0.3,52.9063711874187,0.9994527697563171,0.999459,ok
8,100000,40,0.5,52.75944294407964,0.999494731426239,0.999501,ok
8,100000,40,0.5,53.057256154716015,0.999494731426239,0.999501,ok
8,100000,40,0.5,52.6577397249639,0.9994944930076599,0.99950075,ok
8,100000,40,0.64,53.21349063888192,0.9995222687721252,0.9995285,ok
8,100000,40,0.64,53.1100956723094,0.9995212554931641,0.9995275,ok
8,100000,40,0.64,52.91523691266775,0.9995217323303223,0.999528,ok
8,100000,40,0.8,52.71604098379612,0.9995219707489014,0.99952825,ok
8,100000,40,0.8,52.70543973892927,0.9995219707489014,0.99952825,ok
8,100000,40,0.8,52.60425992310047,0.9995219707489014,0.99952825,ok
9,100000,40,0.3,53.5021061077714,0.9994524717330933,0.99945875,ok
9,100000,40,0.3,52.86891991272569,0.9994527697563171,0.999459,ok
9,100000,40,0.3,52.547742146998644,0.9994530081748962,0.99945925,ok
9,100000,40,0.5,52.529457956552505,0.9994944930076599,0.99950075,ok
9,100000,40,0.5,53.058357909321785,0.999494731426239,0.999501,ok
9,100000,40,0.5,52.531753201037645,0.9994944930076599,0.99950075,ok
9,100000,40,0.64,52.78178537264466,0.9995219707489014,0.99952825,ok
9,100000,40,0.64,52.51519102603197,0.9995219707489014,0.99952825,ok
9,100000,40,0.64,52.395985927432775,0.9995219707489014,0.99952825,ok
9,100000,40,0.8,52.39583505317569,0.9995219707489014,0.99952825,ok
9,100000,40,0.8,52.846626844257116,0.9995219707489014,0.99952825,ok
9,100000,40,0.8,52.5917150080204,0.9995219707489014,0.99952825,ok
10,100000,40,0.3,52.73446487262845,0.9994387626647949,0.99944475,ok
10,100000,40,0.3,54.53602084890008,0.9994387626647949,0.99944475,ok
10,100000,40,0.3,53.613427095115185,0.9994387626647949,0.99944475,ok
10,100000,40,0.5,53.29597694799304,0.9994819760322571,0.999488,ok
10,100000,40,0.5,53.39668784290552,0.999482274055481,0.99948825,ok
10,100000,40,0.5,52.632051054388285,0.9994819760322571,0.999488,ok
10,100000,40,0.64,53.0363661237061,0.9995179772377014,0.999524,ok
10,100000,40,0.64,53.16983815282583,0.9995182752609253,0.99952425,ok
10,100000,40,0.64,52.4735227227211,0.9995179772377014,0.999524,ok
10,100000,40,0.8,52.53690294921398,0.9995179772377014,0.999524,ok
10,100000,40,0.8,52.61122155934572,0.9995179772377014,0.999524,ok
10,100000,40,0.8,52.6639218442142,0.9995179772377014,0.999524,ok
3,500000,10,0.3,449.12798004224896,0.3777044117450714,0.3777048,ok
3,500000,10,0.3,447.5009422749281,0.37759700417518616,0.3775974,ok
3,500000,10,0.3,448.00537591800094,0.37786179780960083,0.3778622,ok
3,500000,10,0.5,553.3813219517469,0.3895035982131958,0.389504,ok
3,500000,10,0.5,553.0659658834338,0.3894757926464081,0.3894762,ok
3,500000,10,0.5,552.4343205615878,0.38949739933013916,0.3894978,ok
3,500000,10,0.64,605.8188807219267,0.39641979336738586,0.3964202,ok
3,500000,10,0.64,606.2967949546874,0.3966141939163208,0.3966146,ok
3,500000,10,0.64,606.8778140470386,0.39661261439323425,0.396613,ok
3,500000,10,0.8,649.0153321065009,0.40283000469207764,0.4028304,ok
3,500000,10,0.8,649.2306590080261,0.40279021859169006,0.4027906,ok
3,500000,10,0.8,649.0792827680707,0.4027002155780792,0.4027006,ok
3,500000,40,0.3,639.9322878569365,0.3931047022342682,0.3931134,ok
3,500000,40,0.3,639.229588676244,0.3929417133331299,0.3929504,ok
3,500000,40,0.3,638.2359601557255,0.3929377496242523,0.39294645,ok
3,500000,40,0.5,745.6580670550466,0.40062546730041504,0.4006342,ok
3,500000,40,0.5,746.2528920732439,0.4006085693836212,0.4006172,ok
3,500000,40,0.5,745.5530893057585,0.4007793068885803,0.40078805,ok
3,500000,40,0.64,800.1691340468824,0.40552034974098206,0.40552895,ok
3,500000,40,0.64,801.2973968870938,0.4055123031139374,0.40552095,ok
3,500000,40,0.64,802.3416111245751,0.40533921122550964,0.4053477,ok
3,500000,40,0.8,844.9637200683355,0.4098171591758728,0.40982575,ok
3,500000,40,0.8,846.6782909817994,0.40997135639190674,0.40998,ok
3,500000,40,0.8,845.602588262409,0.40977779030799866,0.40978645,ok
3,500000,100,0.3,1048.4220758080482,0.4068978428840637,0.4069132,ok
3,500000,100,0.3,1046.197298914194,0.4070015847682953,0.40701678,ok
3,500000,100,0.3,1044.9338289909065,0.40716516971588135,0.40718042,ok
3,500000,100,0.5,1156.4617287367582,0.41116639971733093,0.4111819,ok
3,500000,100,0.5,1156.8162692710757,0.4110592007637024,0.4110748,ok
3,500000,100,0.5,1159.522317815572,0.4110403060913086,0.41105594,ok
3,500000,100,0.64,1212.8756269812584,0.413688987493515,0.4137047,ok
3,500000,100,0.64,1212.5060679391026,0.4137653708457947,0.41378086,ok
3,500000,100,0.64,1210.924067068845,0.41374972462654114,0.41376536,ok
3,500000,100,0.8,1258.6242500692606,0.41646701097488403,0.41648252,ok
3,500000,100,0.8,1254.7218617983162,0.4163793921470642,0.41639502,ok
3,500000,100,0.8,1254.0467251092196,0.4163515865802765,0.4163672,ok
5,500000,40,0.3,524.636551272124,0.02466925047338009,0.0246698,ok
5,500000,40,0.3,522.3412509076297,0.02451845072209835,0.024519,ok
5,500000,40,0.3,521.455685608089,0.024678699672222137,0.02467925,ok
5,500000,40,0.5,585.7660151086748,0.024989450350403786,0.0249901,ok
5,500000,40,0.5,582.7161567285657,0.02474440075457096,0.02474505,ok
5,500000,40,0.5,583.5085748694837,0.02491685003042221,0.0249175,ok
5,500000,40,0.64,616.7957256548107,0.024949900805950165,0.0249506,ok
5,500000,40,0.64,615.7255219295621,0.02509699948132038,0.0250977,ok
5,500000,40,0.64,616.0571989603341,0.025095250457525253,0.02509595,ok
5,500000,40,0.8,647.0031221397221,0.025068599730730057,0.0250693,ok
5,500000,40,0.8,646.4386940933764,0.025074100121855736,0.0250748,ok
5,500000,40,0.8,646.8694489449263,0.025210950523614883,0.02521165,ok
2,500000,40,0.3,639.0766953118145,0.3930637538433075,0.39307245,ok
2,500000,40,0.3,635.4296780191362,0.3928574025630951,0.3928661,ok
2,500000,40,0.3,635.2003840729594,0.39280566573143005,0.3928143,ok
2,500000,40,0.5,746.1369102820754,0.4006272554397583,0.400636,ok
2,500000,40,0.5,744.3414060398936,0.4006090462207794,0.4006178,ok
2,500000,40,0.5,745.2490418218076,0.40062060952186584,0.40062935,ok
2,500000,40,0.64,804.9940122291446,0.4053676426410675,0.40537625,ok
2,500000,40,0.64,802.6144527830184,0.4054064452648163,0.40541495,ok
2,500000,40,0.64,801.2302150018513,0.4053274989128113,0.4053361,ok
2,500000,40,0.8,842.6731349900365,0.40963810682296753,0.4096468,ok
2,500000,40,0.8,843.5051590204239,0.40998929738998413,0.40999795,ok
2,500000,40,0.8,844.5633901283145,0.4099709689617157,0.4099796,ok
4,500000,40,0.3,640.1328113861382,0.3899402916431427,0.3899486,ok
4,500000,40,0.3,639.5591869950294,0.38997936248779297,0.3899877,ok
4,500000,40,0.3,638.2339312694967,0.3900271952152252,0.39003545,ok
4,500000,40,0.5,747.8084620088339,0.3977402150630951,0.39774875,ok
4,500000,40,0.5,747.6016199216247,0.3976185619831085,0.39762705,ok
4,500000,40,0.5,749.7524679638445,0.39738625288009644,0.3973947,ok
4,500000,40,0.64,803.9231770671904,0.4024575650691986,0.40246585,ok
4,500000,40,0.64,806.5473698079586,0.4022091031074524,0.4022173,ok
4,500000,40,0.64,803.1021850183606,0.40248119831085205,0.4024895,ok
4,500000,40,0.8,845.1143549755216,0.40684130787849426,0.4068495,ok
4,500000,40,0.8,846.7649719677866,0.40685009956359863,0.40685825,ok
4,500000,40,0.8,843.9402622170746,0.4068430960178375,0.4068513,ok
6,500000,40,0.3,496.23830802738667,0.9470239877700806,0.94712755,ok
6,500000,40,0.3,492.3493140377104,0.9469823837280273,0.94708575,ok
6,500000,40,0.3,491.42920412123203,0.9470149874687195,0.9471182,ok
6,500000,40,0.5,499.3181312456727,0.9494302272796631,0.9495338,ok
6,500000,40,0.5,497.5424939766526,0.949373722076416,0.94947775,ok
6,500000,40,0.5,498.095178976655,0.9494091272354126,0.94951275,ok
6,500000,40,0.64,502.46350932866335,0.9514327049255371,0.95153725,ok
6,500000,40,0.64,501.69427460059524,0.9514760375022888,0.95158,ok
6,500000,40,0.64,499.73424803465605,0.9514449238777161,0.95154885,ok
6,500000,40,0.8,501.47548085078597,0.9536488056182861,0.9537532,ok
6,500000,40,0.8,501.208646222949,0.9536468982696533,0.95375135,ok
6,500000,40,0.8,504.1395490989089,0.9536426067352295,0.95374705,ok
7,500000,40,0.3,316.83363672345877,0.9629151821136475,0.9629805,ok
7,500000,40,0.3,316.46233377978206,0.9629151821136475,0.96298045,ok
7,500000,40,0.3,315.0472780689597,0.9629155993461609,0.96298085,ok
7,500000,40,0.5,331.7464152351022,0.964788019657135,0.96485425,ok
7,500000,40,0.5,331.2671589665115,0.9647876024246216,0.96485385,ok
7,500000,40,0.5,333.4098500199616,0.9647887945175171,0.964855,ok
7,500000,40,0.64,338.3563938550651,0.9655446410179138,0.96561145,ok
7,500000,40,0.64,336.8486128747463,0.9655444025993347,0.9656113,ok
7,500000,40,0.64,334.611251950264,0.9655464291572571,0.96561325,ok
7,500000,40,0.8,339.3918019719422,0.9660654067993164,0.96613285,ok
7,500000,40,0.8,339.6455910988152,0.9660660028457642,0.96613345,ok
7,500000,40,0.8,340.49004781991243,0.9660900235176086,0.96615755,ok
8,500000,40,0.3,323.35193920880556,0.9490342140197754,0.9490961,ok
8,500000,40,0.3,322.11791491135955,0.9490342140197754,0.9490962,ok
8,500000,40,0.3,322.4654430523515,0.9490377902984619,0.94909975,ok
8,500000,40,0.5,345.38094606250525,0.9503449201583862,0.9504075,ok
8,500000,40,0.5,344.97773507609963,0.9503518342971802,0.95041455,ok
8,500000,40,0.5,344.55567598342896,0.9503448009490967,0.95040745,ok
8,500000,40,0.64,354.2188387364149,0.9508844017982483,0.95094725,ok
8,500000,40,0.64,354.3254812248051,0.9508904218673706,0.9509533,ok
8,500000,40,0.64,355.54230213165283,0.9508880376815796,0.95095095,ok
8,500000,40,0.8,360.5826240964234,0.9513134956359863,0.95137655,ok
8,500000,40,0.8,358.86587714776397,0.9513174295425415,0.9513804,ok
8,500000,40,0.8,366.1929131485522,0.9513174295425415,0.9513804,ok
9,500000,40,0.3,327.0593611523509,0.9490340948104858,0.94909605,ok
9,500000,40,0.3,323.7903411500156,0.9490342140197754,0.9490961,ok
9,500000,40,0.3,322.7473087608814,0.9490343332290649,0.9490962,ok
9,500000,40,0.5,346.6833522543311,0.9503446817398071,0.9504074,ok
9,500000,40,0.5,345.58188915252686,0.9503520131111145,0.95041465,ok
9,500000,40,0.5,342.6542948000133,0.9503518342971802,0.9504145,ok
9,500000,40,0.64,350.79787112772465,0.9508805871009827,0.9509434,ok
9,500000,40,0.64,351.3937168754637,0.9508877992630005,0.9509507,ok
9,500000,40,0.64,353.0578431673348,0.9508844017982483,0.9509473,ok
9,500000,40,0.8,356.80648079141974,0.9513174295425415,0.9513804,ok
9,500000,40,0.8,356.2373835593462,0.9513140320777893,0.951377,ok
9,500000,40,0.8,357.09737008437514,0.9513136148452759,0.95137655,ok
10,500000,40,0.3,324.6993231587112,0.9490429162979126,0.9491113,ok
10,500000,40,0.3,322.6129380054772,0.9490420818328857,0.94911055,ok
10,500000,40,0.3,323.28581204637885,0.9490422010421753,0.9491106,ok
10,500000,40,0.5,342.28913066908717,0.9503204226493835,0.95038965,ok
10,500000,40,0.5,340.79384384676814,0.9503206014633179,0.9503898,ok
10,500000,40,0.5,344.42224400117993,0.9503214359283447,0.95039055,ok
10,500000,40,0.64,355.6111389771104,0.9508554339408875,0.9509248,ok
10,500000,40,0.64,354.4894582591951,0.9508553147315979,0.9509247,ok
10,500000,40,0.64,353.17459236830473,0.9508554339408875,0.95092475,ok
10,500000,40,0.8,359.8484401591122,0.9513003826141357,0.95136985,ok
10,500000,40,0.8,358.51261485368013,0.9512962102890015,0.9513656,ok
10,500000,40,0.8,361.1902082338929,0.9513031840324402,0.95137265,ok
